n,tau
3,"=(T.INV.2T(0.05,A2-2)*(A2-1))/(SQRT(A2)*SQRT(A2-2+T.INV.2T(0.05,A2-2)^2))"
4,"=(T.INV.2T(0.05,A3-2)*(A3-1))/(SQRT(A3)*SQRT(A3-2+T.INV.2T(0.05,A3-2)^2))"
5,"=(T.INV.2T(0.05,A4-2)*(A4-1))/(SQRT(A4)*SQRT(A4-2+T.INV.2T(0.05,A4-2)^2))"
6,"=(T.INV.2T(0.05,A5-2)*(A5-1))/(SQRT(A5)*SQRT(A5-2+T.INV.2T(0.05,A5-2)^2))"
7,"=(T.INV.2T(0.05,A6-2)*(A6-1))/(SQRT(A6)*SQRT(A6-2+T.INV.2T(0.05,A6-2)^2))"
8,"=(T.INV.2T(0.05,A7-2)*(A7-1))/(SQRT(A7)*SQRT(A7-2+T.INV.2T(0.05,A7-2)^2))"
9,"=(T.INV.2T(0.05,A8-2)*(A8-1))/(SQRT(A8)*SQRT(A8-2+T.INV.2T(0.05,A8-2)^2))"
10,"=(T.INV.2T(0.05,A9-2)*(A9-1))/(SQRT(A9)*SQRT(A9-2+T.INV.2T(0.05,A9-2)^2))"
11,"=(T.INV.2T(0.05,A10-2)*(A10-1))/(SQRT(A10)*SQRT(A10-2+T.INV.2T(0.05,A10-2)^2))"
12,"=(T.INV.2T(0.05,A11-2)*(A11-1))/(SQRT(A11)*SQRT(A11-2+T.INV.2T(0.05,A11-2)^2))"
13,"=(T.INV.2T(0.05,A12-2)*(A12-1))/(SQRT(A12)*SQRT(A12-2+T.INV.2T(0.05,A12-2)^2))"
14,"=(T.INV.2T(0.05,A13-2)*(A13-1))/(SQRT(A13)*SQRT(A13-2+T.INV.2T(0.05,A13-2)^2))"
15,"=(T.INV.2T(0.05,A14-2)*(A14-1))/(SQRT(A14)*SQRT(A14-2+T.INV.2T(0.05,A14-2)^2))"
16,"=(T.INV.2T(0.05,A15-2)*(A15-1))/(SQRT(A15)*SQRT(A15-2+T.INV.2T(0.05,A15-2)^2))"
17,"=(T.INV.2T(0.05,A16-2)*(A16-1))/(SQRT(A16)*SQRT(A16-2+T.INV.2T(0.05,A16-2)^2))"
18,"=(T.INV.2T(0.05,A17-2)*(A17-1))/(SQRT(A17)*SQRT(A17-2+T.INV.2T(0.05,A17-2)^2))"
19,"=(T.INV.2T(0.05,A18-2)*(A18-1))/(SQRT(A18)*SQRT(A18-2+T.INV.2T(0.05,A18-2)^2))"
20,"=(T.INV.2T(0.05,A19-2)*(A19-1))/(SQRT(A19)*SQRT(A19-2+T.INV.2T(0.05,A19-2)^2))"
21,"=(T.INV.2T(0.05,A20-2)*(A20-1))/(SQRT(A20)*SQRT(A20-2+T.INV.2T(0.05,A20-2)^2))"
22,"=(T.INV.2T(0.05,A21-2)*(A21-1))/(SQRT(A21)*SQRT(A21-2+T.INV.2T(0.05,A21-2)^2))"
23,"=(T.INV.2T(0.05,A22-2)*(A22-1))/(SQRT(A22)*SQRT(A22-2+T.INV.2T(0.05,A22-2)^2))"
24,"=(T.INV.2T(0.05,A23-2)*(A23-1))/(SQRT(A23)*SQRT(A23-2+T.INV.2T(0.05,A23-2)^2))"
25,"=(T.INV.2T(0.05,A24-2)*(A24-1))/(SQRT(A24)*SQRT(A24-2+T.INV.2T(0.05,A24-2)^2))"
26,"=(T.INV.2T(0.05,A25-2)*(A25-1))/(SQRT(A25)*SQRT(A25-2+T.INV.2T(0.05,A25-2)^2))"
27,"=(T.INV.2T(0.05,A26-2)*(A26-1))/(SQRT(A26)*SQRT(A26-2+T.INV.2T(0.05,A26-2)^2))"
28,"=(T.INV.2T(0.05,A27-2)*(A27-1))/(SQRT(A27)*SQRT(A27-2+T.INV.2T(0.05,A27-2)^2))"
29,"=(T.INV.2T(0.05,A28-2)*(A28-1))/(SQRT(A28)*SQRT(A28-2+T.INV.2T(0.05,A28-2)^2))"
30,"=(T.INV.2T(0.05,A29-2)*(A29-1))/(SQRT(A29)*SQRT(A29-2+T.INV.2T(0.05,A29-2)^2))"
31,"=(T.INV.2T(0.05,A30-2)*(A30-1))/(SQRT(A30)*SQRT(A30-2+T.INV.2T(0.05,A30-2)^2))"
32,"=(T.INV.2T(0.05,A31-2)*(A31-1))/(SQRT(A31)*SQRT(A31-2+T.INV.2T(0.05,A31-2)^2))"
33,"=(T.INV.2T(0.05,A32-2)*(A32-1))/(SQRT(A32)*SQRT(A32-2+T.INV.2T(0.05,A32-2)^2))"
34,"=(T.INV.2T(0.05,A33-2)*(A33-1))/(SQRT(A33)*SQRT(A33-2+T.INV.2T(0.05,A33-2)^2))"
